country_id,city_id
3,1
6,2
5,3
5,4
1,5
3,6
3,7
3,8
4,9
5,10
8,11
5,12
13,13
10,14
13,15
2,16
3,17
1,18
13,19
9,20
10,21
3,22
5,23
5,24
4,25
3,26
1,27
6,28
8,29
10,30
3,31
10,32
5,33
5,34
3,35
3,36
3,37
1,38
11,39
5,40
3,41
10,42
6,43
5,44
6,45
5,46
10,47
10,48
3,49
3,50
10,51
13,52
1,53
10,54
5,55
4,56
3,57
1,58
14,59
3,60
2,61
3,62
5,63
3,64
3,65
3,66
10,67
6,68
5,69
6,70
10,71
4,72
5,73
10,74
10,75
10,76
4,77
5,78
11,79
5,80
10,81
5,82
6,83
5,84
10,85
1,86
3,87
10,88
1,89
3,90
13,91
7,92
3,93
10,94
1,95
1,96
10,97
10,98
1,99
10,100
3,101
5,102
7,103
10,104
10,105
3,106
10,107
6,108
9,109
4,110
10,111
3,112
3,113
11,114
6,115
5,116
4,117
7,118
4,119
13,120
7,121
10,122
5,123
4,124
7,125
2,126
7,127
5,128
3,129
3,130
1,131
3,132
10,133
6,134
5,135
1,136
11,137
3,138
6,139
5,140
1,141
10,142
10,143
4,144
5,145
10,146
6,147
5,148
3,149
5,150
4,151
5,152
3,153
3,154
7,155
5,156
7,157
4,158
6,159
10,160
10,161
1,162
8,163
8,164
4,165
4,166
10,167
13,168
3,169
5,170
8,171
10,172
4,173
11,174
10,175
3,176
1,177
1,178
3,179
10,180
13,181
4,182
1,183
5,184
6,185
10,186
12,187
5,188
10,189
5,190
3,191
4,192
11,193
10,194
4,195
3,196
1,197
3,198
4,199
5,200
10,201
1,202
1,203
13,204
3,205
3,206
3,207
5,208
5,209
6,210
3,211
5,212
8,213
8,214
3,215
3,216
10,217
5,218
6,219
3,220
4,221
11,222
3,223
5,224
4,225
5,226
4,227
1,228
3,229
5,230
6,231
4,232
3,233
3,234
1,235
6,236
5,237
3,238
1,239
3,240
4,241
1,242
3,243
5,244
6,245
6,246
13,247
6,248
8,249
3,250
4,251
10,252
3,253
5,254
3,255
13,256
1,257
10,258
5,259
3,260
8,261
4,262
10,263
4,264
3,265
6,266
13,267
3,268
13,269
3,270
5,271
3,272
3,273
5,274
5,275
5,276
3,277
3,278
10,279
1,280
3,281
3,282
1,283
3,284
4,285
1,286
3,287
3,288
5,289
5,290
1,291
9,292
5,293
13,294
5,295
5,296
1,297
1,298
6,299
4,300
3,301
3,302
3,303
3,304
5,305
4,306
3,307
3,308
4,309
4,310
10,311
1,312
1,313
3,314
3,315
3,316
5,317
3,318
10,319
5,320
3,321
10,322
1,323
13,324
3,325
5,326
10,327
4,328
1,329
5,330
1,331
5,332
4,333
5,334
3,335
6,336
3,337
3,338
3,339
4,340
3,341
3,342
3,343
10,344
3,345
3,346
2,347
10,348
1,349
10,350
4,351
12,352
3,353
5,354
6,355
1,356
6,357
10,358
10,359
3,360
10,361
5,362
6,363
3,364
6,365
3,366
10,367
3,368
3,369
7,370
1,371
3,372
13,373
3,374
1,375
3,376
5,377
6,378
5,379
5,380
3,381
3,382
1,383
3,384
3,385
15,386
10,387
3,388
10,389
3,390
10,391
1,392
1,393
1,394
6,395
4,396
5,397
7,398
5,399
2,400
6,401
3,402
10,403
5,404
3,405
10,406
3,407
3,408
1,409
11,410
3,411
7,412
10,413
8,414
7,415
15,416
5,417
13,418
5,419
4,420
5,421
3,422
6,423
3,424
5,425
3,426
3,427
13,428
9,429
3,430
10,431
3,432
5,433
3,434
1,435
6,436
1,437
3,438
3,439
3,440
13,441
5,442
3,443
1,444
